path,category,size_bytes
.gitignore,top_level,505
Makefile,top_level,801
README.md,top_level,15270
data/all_zero_8x8.bin,test_data_or_csv,9
data/all_zero_8x8.mem,test_data_or_csv,192
data/all_zero_8x8_compressed.mem,test_data_or_csv,27
data/all_zero_8x8_decoded.png,test_data_or_csv,69
data/all_zero_8x8_dims.txt,test_data_or_csv,4
data/all_zero_8x8_gray.png,test_data_or_csv,69
data/all_zero_8x8_summary.json,test_data_or_csv,426
data/all_zero_8x8_trace.npz,test_data_or_csv,1145
data/all_zero_8x8_trace_head.csv,test_data_or_csv,1253
data/checkerboard_8x8.bin,test_data_or_csv,216
data/checkerboard_8x8.mem,test_data_or_csv,192
data/checkerboard_8x8_compressed.mem,test_data_or_csv,648
data/checkerboard_8x8_decoded.png,test_data_or_csv,73
data/checkerboard_8x8_dims.txt,test_data_or_csv,4
data/checkerboard_8x8_gray.png,test_data_or_csv,73
data/checkerboard_8x8_summary.json,test_data_or_csv,442
data/checkerboard_8x8_trace.npz,test_data_or_csv,1530
data/checkerboard_8x8_trace_head.csv,test_data_or_csv,1656
data/constant_128_8x8.bin,test_data_or_csv,39
data/constant_128_8x8.mem,test_data_or_csv,192
data/constant_128_8x8_compressed.mem,test_data_or_csv,117
data/constant_128_8x8_decoded.png,test_data_or_csv,73
data/constant_128_8x8_dims.txt,test_data_or_csv,4
data/constant_128_8x8_gray.png,test_data_or_csv,73
data/constant_128_8x8_summary.json,test_data_or_csv,437
data/constant_128_8x8_trace.npz,test_data_or_csv,1223
data/constant_128_8x8_trace_head.csv,test_data_or_csv,1433
data/csynth_loop_info.csv,test_data_or_csv,630
data/csynth_resource_usage.csv,test_data_or_csv,576
data/hls_cosim_small_results.csv,test_data_or_csv,378
data/hls_csim_results.csv,test_data_or_csv,504
data/hls_resource_summary.csv,test_data_or_csv,126
data/horizontal_gradient_8x8.bin,test_data_or_csv,25
data/horizontal_gradient_8x8.mem,test_data_or_csv,192
data/horizontal_gradient_8x8_compressed.mem,test_data_or_csv,75
data/horizontal_gradient_8x8_decoded.png,test_data_or_csv,79
data/horizontal_gradient_8x8_dims.txt,test_data_or_csv,4
